    Finished dev [unoptimized + debuginfo] target(s) in 0.08s
     Running `/home/finkernagel/upstream/anysnake2/target/debug/anysnake2 run bash`
Using development version of anysnake
Rebuilding flake
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/compression/xz/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/fetchurl/mirrors.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/parsing/bison/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/gnum4/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/interpreters/perl/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/texinfo/6.7.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/texinfo/common.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/expand-response-params/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/interpreters/python/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/interpreters/python/cpython/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/asserts.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/compression/bzip2/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/expat/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libffi/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/autoconf/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/automake/automake-1.16.x.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/libtool/libtool2.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/help2man/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/top-level/perl-packages.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/perl-modules/generic/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/nuke-references/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/shells/bash/4.4.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/shells/bash/bash-4.4-patches.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/interpreters/python/setup-hook.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libidn2/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libunistring/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/compilers/gcc/10/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libelf/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/misc/coreutils/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/acl/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/text/gnugrep/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/patchelf/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/compilers/gcc/common/extra-target-flags.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/isl/0.20.0.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/gmp/6.x.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/mpfr/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libmpc/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/compilers/gcc/common/configure-flags.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/compilers/gcc/common/platform-flags.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/system/which/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/compilers/gcc/common/pre-configure.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/compression/gzip/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/attr/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/text/diffutils/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/misc/findutils/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/build-managers/gnumake/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/text/gnused/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/archivers/gnutar/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/pcre/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/text/gnupatch/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/applications/editors/ed/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/compression/lzip/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/common-path.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/shells/bash/5.1.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/readline/8.1.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/shells/bash/bash-5.1-patches.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/readline/readline-8.1-patches.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/ncurses/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/pkg-config-wrapper/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/pkg-config/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/fetchurl/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/fetchers.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/networking/curl/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/nghttp2/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/openssl/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libssh2/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/kerberos/krb5.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/os-specific/linux/keyutils/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libev/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/c-ares/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/tools/misc/strace/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/libunwind/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/data/misc/mime-types/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/fetchzip/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/gdbm/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/sqlite/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/readline/6.3.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/data/misc/tzdata/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/sqlite/archive-version.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/lib/versions.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/development/libraries/readline/readline-6.3-patches.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/tools/archivers/unzip/default.nix'
evaluating file '/nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/data/misc/cacert/default.nix'
evaluating file '/nix/store/di36mqc6y19ivaa4qjrb2l82c6dqg7m3-source/flake.nix'
evaluating file '/nix/store/di36mqc6y19ivaa4qjrb2l82c6dqg7m3-source/lib/default.nix'
evaluating file '/nix/store/di36mqc6y19ivaa4qjrb2l82c6dqg7m3-source/lib/fixed-points.nix'
evaluating file '/nix/store/di36mqc6y19ivaa4qjrb2l82c6dqg7m3-source/lib/attrsets.nix'
evaluating file '/nix/store/x72k67fj7hgwkq9943skv0p3famv93a7-source/generated/r_by_date.nix'
error:
       … while calling the 'derivationStrict' builtin

         at //builtin/derivation.nix:9:12: (source not available)

       … while evaluating derivation 'anysnake2_container'
         whose name attribute is located at /nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/stdenv/generic/make-derivation.nix:201:11

       … while evaluating attribute 'buildCommand' of derivation 'anysnake2_container'

         at /nix/store/fa7d7b3920mzvbk9ad2nv14gp6n4xpvl-source/pkgs/build-support/trivial-builders.nix:77:14:

           76|       name = lib.strings.sanitizeDerivationName name;
           77|       inherit buildCommand;
             |              ^
           78|       passAsFile = [ "buildCommand" ]

       (stack trace truncated; use '--show-trace' to show the full trace)

       error: function 'R_by_date' called with unexpected argument 'additonal_packages'

       at /nix/store/x72k67fj7hgwkq9943skv0p3famv93a7-source/flake.nix:108:17:

          107|     };
          108|     R_by_date = {
             |                 ^
          109|       date,
       Did you mean additional_packages?
flake building failed
